X,Y,Council_ID,Administrative_Authority,Name,Address1,Address2,Town,Postcode,County,Services,Phone,Email,Website,Image,WGS84Latitude,WGS84Longitude,Opening_Hours_Monday,Opening_Hours_Tuesday,Opening_Hours_Wednesday,Opening_Hours_Thursday,Opening_Hours_Friday,Saturday,OBJECTID
-9.07446057544246,53.277400205441175,GY,GALWAY COUNTY COUNCIL,WESTSIDE LIBRARY,SEAMUS QUIRKE ROAD,,GALWAY City,000000,COUNTY GALWAY,,+353 (0) 91 520616,[email],http://www.galway.ie/en/Services/Library/,,53.27739,-9.07447,Closed,11.00am to 8.00pm,1.00am to 8.00pm,11.00am to 5.00pm,11.00am to 5.00pm,11.00am to 1.00pm and 2.00pm to 5.00pm,1
-9.91787484857675,53.394958499678431,GY,GALWAY COUNTY COUNCIL,ROUNDSTONE PUBLIC LIBRARY,ROUNDSTONE TOWN HALL,,ROUNDSTONE,000000,COUNTY GALWAY,,+353 (0) 83 3959860,[email],http://www.galway.ie/en/Services/Library/,,53.394944,-9.917876,Closed,Closed,15:00 to 17:30,17:30 to 20:00,15:00 to 17:30,11:00 to 13:30,2
-8.748938890564629,53.297636824817019,GY,GALWAY COUNTY COUNCIL,ATHENRY PUBLIC LIBRARY,SWAN GATE,,ATHENRY,000000,COUNTY GALWAY,,+353 (0) 91 845592,[email],http://www.galway.ie/en/Services/Library/,,53.297628,-8.748951,Closed,15:00 to 18:00 and 19:00 to 20:00,11:00 to 13:00,16:00 to 19:00,11:00 to 13:00 and 14:00 to 16:00,11:00 to 13:00,3
-8.400027283446811,53.051725836829952,GY,GALWAY COUNTY COUNCIL,WOODFORD PUBLIC LIBRARY,WOODFORD,,WOODFORD,000000,COUNTY GALWAY,,+353 (0) 90 9749200,[email],http://www.galway.ie/en/Services/Library/,,53.05172,-8.40004,Closed,14:30 to 16:30,14:30 to 16:30,18:00 to 20:00,11:00 to 13:00,10:00 to 12:00,4
-9.668380290515382,53.121237417786745,GY,GALWAY COUNTY COUNCIL,Leabharlann Cill Rónáin,IONAD FIONTAIR CHOLM Ó HIARNÁIN,LOWER KILRONAN,INIS MÓR,000000,COUNTY GALWAY,,+353 (0) 99 20937,[email],http://www.galway.ie/ga/Seirbhisi/AnLeabharlann/,,53.121226,-9.668384,Closed,14:00 to 16:00,11:00 to 13:00,18:00 to 20:00,14:00 to 16:00,12:00 to 14:00,5
-8.854160713024363,53.514424483755874,GY,GALWAY COUNTY COUNCIL,TUAM LIBRARY,HIGH STREET,,TUAM,000000,COUNTY GALWAY,,+353 (0) 93 24287,[email],http://www.galway.ie/en/Services/Library/,,53.514413,-8.854173,Closed,10:30 to 13:00 and 14:00 to 17:00,10:30 to 13:00 and 14:00 to 17:00,10:30 to 13:00 and 14:00 to 17:00,10:30 to 13:00 and 14:00 to 17:00,10:30 to 13:00 and 14:00 to 17:00 (Closed on Bank Holiday Weekends),6
-9.691985838137841,53.594122869393622,GY,GALWAY COUNTY COUNCIL,LEENANE PUBLIC LIBRARY,LEENANE COMMUNITY HALL,DERRAHEEDA,LEENANE,000000,COUNTY GALWAY,,+353 (0) 95 42920,[email],http://www.galway.ie/en/Services/Library/,,53.594108,-9.69199,Closed,18.00 – 20.00,15.00 – 17.00,11.00 – 13.00,12.00 – 14.00,11.00 – 13.00,7
-9.002184575683327,53.282740990239205,GY,GALWAY COUNTY COUNCIL,BALLYBANE PUBLIC LIBRARY,BALLYBANE NEIGHBOURHOOD VILLAGE,CASTLEPARK ROAD,GALWAY CITY,000000,COUNTY GALWAY,,+353 (0) 91 380590,[email],http://www.galway.ie/en/Services/Library/,,53.282731,-9.002194,Closed,11:00 to 13:00 and 14:00 to 17:00,11:00 to 13:00 and 14:00 to 17:00,11:00 to 13:00 and 14:00 to 17:00,11:00 to 13:00 and 14:00 to 17:00,11:00 to 13:00 and 14:00 to 17:00,8
-9.107917820376212,53.469585174125633,GY,GALWAY COUNTY COUNCIL,HEADFORD PUBLIC LIBRARY,SAINT FARNANS HALL,CHURCH ROAD,HEADFORD,000000,COUNTY GALWAY,,+353 (0) 93 36406,[email],http://www.galway.ie/en/Services/Library/,,53.469573,-9.107928,Closed,14.30 – 17.00 & 18.00 – 20.00,11.30 – 13.30,14.30 – 19.00,11.30 – 1.30 & 2.30 – 5.00,11.30 – 13.30 & 14.30 – 16.00,9
-8.130824100054555,53.201693462468754,GY,GALWAY COUNTY COUNCIL,EYRECOURT PUBLIC LIBRARY,CHURCH LANE,,EYRECOURT,000000,COUNTY GALWAY,,+353 (0) 90 9675056,[email],http://www.galway.ie/en/Services/Library/,,53.201687,-8.130839,Closed,14:00 to 16:00,18:00 to 20:00,14:00 to 16:00,11:00 to 13:00,11:00 to 13:00,10
-8.221234066234722,53.089934729200522,GY,GALWAY COUNTY COUNCIL,PORTUMNA LIBRARY,CASTLE AVENUE,,PORTUMNA,000000,COUNTY GALWAY,,+353 90 9741261,[email],http://www.galway.ie/en/Services/Library/,,53.089929,-8.221248,14:00 to 17:30 and 18:30 to 20:30,9:30 to 13:00 and 14:00 to 17:30,14:00 to 17:30 and 18:30 to 20:30,9:30 to 13:00 and 14:00 to 17:30,9:30 to 13:00 and 14:00 to 17:30 and 18:30 to 20:30,11:00 to 13:00 and 14:00 to 17:30,11
-8.326220094304196,53.523420746903682,GY,GALWAY COUNTY COUNCIL,BALLYGAR LIBRARY,MARKET SQUARE,,BALLYGAR,000000,COUNTY GALWAY,,+353 (0) 90 6624919,[email],http://www.galway.ie/en/Services/Library/,,53.523411,-8.326236,Closed,11:00 to 13:00,14:00 to 16:00,16:00 to 18:00,14:00 to 16:00,11:00 to 13:00,12
-8.744370301783485,53.617615915145798,GY,GALWAY COUNTY COUNCIL,DUNMORE PUBLIC LIBRARY,HIGH STREET,,DUNMORE,000000,COUNTY GALWAY,,+353 (0) 93 38923,[email],http://www.galway.ie/en/Services/Library/,,53.617604,-8.744384,Closed,14:30 to 17:00 & 18:00 to 20:00,11:30 to 13:30,14:30 to 17:00 & 18:00 to 20:00,11:30 to 13:30 & 14.30 to 17:00,11:30 to 13:30 & 14:30 to 17:00,13
-10.02045095089909,53.487453074278875,GY,GALWAY COUNTY COUNCIL,CLIFDEN PUBLIC LIBRARY,MARKET STREET,,CLIFDEN,000000,COUNTY GALWAY,,+353 (0) 95 21092,[email],http://www.galway.ie/en/Services/Library/,,53.487437,-10.020451,14:30 to 18:00 and 18:30 to 20:30,10:30 to 13:00 and 14:30 to 18:00,14:30 to 18:00 and 18:30 to 20:30,10:30 to 13:00 and 14:30 to 18:00,10:30 to 13:00 and 14:30 to 18:00,10:30 to 13:00 and 14:30 to 18:00,14
-9.303819793255522,53.244051251994819,GY,GALWAY COUNTY COUNCIL,Leabharlann An Spidéal,SPIDDAL WEST,,SPIDDAL,000000,COUNTY GALWAY,,+353 (0) 91 504028,[email],http://www.galway.ie/en/Services/Library/,,53.244041,-9.303827,Closed,14.30 to 17:00,10:00 to 12:00 and 19:00 to 21:00,14:30 to 17:00,10:00 to 12:00 and 19:00 to 21:00,10:00 to 12:00 and 15:00 to 17:00,15
-8.226165258394921,53.330575886297176,GY,GALWAY COUNTY COUNCIL,BALLINASLOE PUBLIC LIBRARY,MCNEVIN AVENUE,,BALLINASLOE,000000,COUNTY GALWAY,,+353 (0) 90 9643464,[email],http://www.galway.ie/en/Services/Library/,,53.330568,-8.226181,Closed,11:00 to 13:00 and 14:00 to 20:00,11:00 to 13:00 and 14:00 to 17:00,11:00 to 13:00 and 14:00 to 20:00,11:00 to 13:00 and 14:00 to 17:00,11:00 to 13:00 and 14:00 to 17:00,16
-8.56596240969532,53.487909546516875,GY,GALWAY COUNTY COUNCIL,MOYLOUGH PUBLIC LIBRARY,MOYLOUGH COMMUNITY CENTRE,,MOYLOUGH,000000,COUNTY GALWAY,,+353 (0) 90 9679072,[email],http://www.galway.ie/en/Services/Library/,,53.487899,-8.565977,Closed,15:00 to 17:00,15:00 to 17:00,17:00 to 19:00,15:00 to 17:00,11:00 to 13:00,17
-8.566908288502823,53.198194969415653,GY,GALWAY COUNTY COUNCIL,LOUGHREA PUBLIC LIBRARY,CHURCH STREET,,LOUGHREA,000000,COUNTY GALWAY,,+353 (0) 91 847220,[email],http://www.galway.ie/en/Services/Library/,,53.198187,-8.566921,Closed,10:30 to 13:00 and 14:00 to 19:00,10:30 to 13:00 and 14:00 to 18:00,10:30 to 13:00 and 14:00 to 18:00,10:30 to 13:00 and 14:00 to 18:00,10:30 to 13:00 and 14:00 to 17:00,18
-8.929424141641853,53.267484630081135,GY,GALWAY COUNTY COUNCIL,ORANMORE PUBLIC LIBRARY,MAIN STREET,,ORANMORE,000000,COUNTY GALWAY,,+353 (0) 91 792117,[email],http://www.galway.ie/en/Services/Library/,,53.267475,-8.929434,Closed,11:00 to 13:00 & 14:00 to 17:00,1:00 to 13:00 & 14:00 to 20:00,11:00 to 13:00 & 14:00 to 20:00,11:00 to 13:00 & 14:00 to 17:00,11:00 to 13:00 & 14:00 to 17:00,19
-9.601874062006949,53.26291938755994,GY,GALWAY COUNTY COUNCIL,Leabharlann An Cheathrú,CARRAROE SOUTH,,An Cheathrú Rua,000000,COUNTY GALWAY,,+353 (0) 91 595733,[email],http://www.galway.ie/ga/Seirbhisi/AnLeabharlann/,,53.262907,-9.601878,Closed,10:30 to 13:00 and 14:00 to 20:00,10:30 to 13:00 and 14:00 to 17:00,10:30 to 13:00 and 14:00 to 20:00,10:30 to 13:00 and 14:00 to 17:00,10:30 to 13:00 and 14:00 to 17:00,20
-8.819942755861504,53.065200510165212,GY,GALWAY COUNTY COUNCIL,GORT PUBLIC LIBRARY,CHURCH ROAD,,GORT,000000,COUNTY GALWAY,,+353 (0) 91 631224,[email],http://www.galway.ie/en/Services/Library/,,53.065193,-8.819953,Closed,14:00 to 17:00 and 18:00 to 20:00,14:00 to 17:00,14:00 to 17:00,11:30 to 13:00 and 14:00 to 17:00,11:30 to 13:00 and 14:00 to 17:00,21
-9.325230216486348,53.427476446177494,GY,GALWAY COUNTY COUNCIL,OUGHTERARD PUBLIC LIBRARY,THE COURTHOUSE,MAIN STREET,OUGHTERARD,000000,COUNTY GALWAY,,+353 (0) 91 557002,[email],http://www.galway.ie/en/Services/Library/,,53.427464,-9.325238,Closed,14:00 to 16:00 and 18:00 to 20:00,11:00 to 14:00,14:00 to 16:00 and 18:00 to 20:00,14:00 to 17:00,11:00 to 13:00,22
-8.55782086510192,53.60600394741526,GY,GALWAY COUNTY COUNCIL,Glenamaddy Library,SAINT BRIGIDS HALL,Main Street,Glenamaddy,000000,County Galway,,+353 (0) 94 9659734,[email],http://www.galway.ie/en/Services/Library/,,53.605993,-8.557836,Closed,14:30 to 16:30,14:30 to 16:30,17:00 to 19:00,14:30 to 16:30,11:00 to 13:00,23
-10.212832875367752,53.614255869018351,GY,GALWAY COUNTY COUNCIL,Inishbofin Library,INISHBOFIN COMMUNITY CENTRE,Middlequarter,Inishbofin,000000,County Galway,,+353 (0) 95 45891,[email],http://www.galway.ie/en/Services/Library/,,53.614238,-10.21283,Closed,16:00 to 18:00,Closed,16:00 to 18:00,Closed,14:00 to 16:00,24
-9.589057779847483,53.087290020148131,GY,GALWAY COUNTY COUNCIL,Leabharlann Inis Meáin,CARROWNTEMPLE,INIS MEÁIN,Baile an Teampaill,000000,County Galway,,+353 (0) 99 73126,[email],http://www.galway.ie/en/Services/Library/,,53.08728,-9.589062,Closed,14:00 to 16:00,Closed,19:00 to 21:00,Closed,14:00 to 16:00,25
-9.514641451622447,53.064502891195936,GY,GALWAY COUNTY COUNCIL,Leabharlann Inis Oírr,COMHAR CAOMHAN TEORANTA,An Trá,Inis Oírr,000000,County Galway,,+353 (0) 99 75154,[email],http://www.galway.ie/en/Services/Library/,,53.064493,-9.514646,Closed,14:30 to 16:30,Closed,14:30 to 16:30,Closed,12:00 to 14:00,26
-8.288751031726317,53.164690823426838,GY,GALWAY COUNTY COUNCIL,Killimor Public Library,Main Street,,Killimor,000000,County Galway,,+353 (0) 90 9676062,[email],http://www.galway.ie/en/Services/Library/,,53.164684,-8.288765,Closed,14:00 to 16:00,17:00 to 19:00,14:00 to 16:00,10:00 to 12:00,16:00 to 18:00,27
-9.947595989087361,53.552656446280302,GY,GALWAY COUNTY COUNCIL,Letterfrack Library,Furniture College,,Letterfrack,000000,County Galway,,+353 (0) 91 742666,[email],http://www.galway.ie/en/Services/Library/,,53.55264,-9.947597,Closed,17:30 to 19:30,14:00 to 16:00,17:30 to 19:30,14:00 to 16:00,11:00 to 13:00,28
-9.052011015315966,53.271532932942051,GY,Galway County Council,Galway City Library,HYNES BUILDINGS,HYNES BUILDINGS,Galway City,000000,County Galway,,+353 (0) 91 561666,[email],http://www.galway.ie/en/Services/Library/,,0,0,2.00pm to 5.00pm,11.00am to 8.00pm,11.00am to 8.00pm,11.00am to 8.00pm,11.00am to 5.00pm,11.00am to 5.00pm,29
